Character,Experience,HP Increase,MP Increase,SP Increase,Strength Increase,Vitality Increase,Action Increase,Movement Increase,Magic Increase,Mentality Increase,Skillslot Increase
Tio,25721447,4614,192,227,395,407,157,150,157,275,6
Tio,27500562,4645,193,228,398,409,157,151,158,276,6
Tio,29345212,4674,194,229,400,411,157,151,159,277,6
Tio,31255397,4701,195,231,402,413,157,151,160,278,6
Tio,33231117,4726,196,232,404,415,157,151,161,279,6
Tio,35272372,4748,197,233,405,416,157,152,162,280,6
Tio,37379162,4768,198,234,407,417,157,153,163,281,6
Tio,39551487,4786,198,235,408,418,157,153,163,282,6
Tio,41789347,4802,198,236,409,419,157,153,164,283,6
Tio,44092742,4815,199,236,410,420,157,153,164,284,6
Tio,46461672,4825,200,236,411,421,157,154,165,284,6
Tio,48896137,4833,201,236,411,421,157,154,165,285,6
Tio,51396137,4839,201,236,411,421,158,154,165,285,6
Mareg,0,362,50,101,99,86,62,57,42,43,0
Mareg,12,366,50,102,99,87,62,58,42,43,0
Mareg,42,374,50,102,99,88,62,59,42,43,0
Mareg,98,386,50,103,99,89,63,59,42,43,0
Mareg,190,402,50,104,100,90,63,59,43,43,0
Mareg,330,421,50,105,101,91,64,60,44,44,0
Mareg,532,443,51,107,102,92,64,60,44,44,0
Mareg,813,468,52,108,103,93,65,60,45,44,0
Mareg,1192,497,53,109,104,94,65,61,46,45,0
Mareg,1688,529,54,111,106,95,66,62,47,46,0
Mareg,2322,564,55,113,108,97,66,62,48,47,1
Mareg,3120,603,56,115,110,99,66,62,49,48,1
Mareg,4111,644,58,117,113,101,66,63,50,49,1
Mareg,5324,688,59,119,115,103,67,64,51,50,1
Mareg,6803,735,60,121,117,106,67,64,52,51,1
Mareg,8597,785,61,124,119,108,67,64,53,52,1
Mareg,10756,838,62,127,122,110,67,64,54,53,1
Mareg,13340,893,63,130,125,113,67,64,56,54,1
Mareg,16404,951,64,133,128,116,68,64,57,55,1
Mareg,20008,1012,65,136,131,119,68,65,59,56,1
Mareg,24208,1074,67,139,135,122,68,66,60,58,2
Mareg,29072,1139,69,142,138,125,68,67,62,60,2
Mareg,34659,1206,71,146,141,128,69,68,64,62,2
Mareg,41044,1275,73,150,145,131,69,68,65,63,2
Mareg,48298,1346,75,154,149,134,69,68,66,65,2
Mareg,56503,1419,77,158,153,138,69,69,68,67,2
Mareg,65739,1495,79,163,157,141,69,69,70,69,2
Mareg,76103,1573,81,167,161,144,69,70,72,71,2
Mareg,87707,1652,83,171,166,147,69,70,74,73,2
Mareg,100668,1732,86,175,170,151,69,70,76,75,2
Mareg,115121,1814,88,180,175,155,70,70,78,77,3
Mareg,131200,1898,90,184,179,159,71,70,80,79,3
Mareg,149059,1983,92,189,183,163,72,71,82,81,3
Mareg,168867,2069,94,194,188,167,73,71,84,83,3
Mareg,190770,2157,96,199,193,171,74,72,86,86,3
Mareg,214914,2246,98,204,198,175,75,72,88,88,3
Mareg,241444,2337,100,209,203,179,76,72,91,91,3
Mareg,270491,2428,102,214,208,183,77,72,93,93,3
Mareg,302168,2521,105,219,213,187,77,72,95,95,3
Mareg,336606,2614,107,224,218,191,78,73,97,97,3
Mareg,373915,2708,109,230,223,195,78,74,99,99,4
Mareg,414195,2803,111,236,228,199,79,75,101,102,4
Mareg,457535,2898,113,242,233,203,79,75,103,104,4
Mareg,504042,2994,115,247,238,207,80,76,105,107,4
Mareg,553842,3090,117,252,243,211,81,76,107,109,4
Mareg,607116,3187,119,257,248,216,81,77,109,112,4
Mareg,664089,3284,122,263,254,220,81,77,112,114,4
Mareg,724982,3381,124,268,260,225,81,77,115,116,4
Mareg,790069,3479,126,273,265,229,81,77,117,118,4
Mareg,859706,3577,128,278,270,233,81,77,119,121,4
Mareg,934348,3675,130,284,275,237,81,78,121,123,5
Mareg,1014545,3773,132,290,280,241,82,79,123,126,5
Mareg,1100963,3870,134,295,286,245,82,80,126,128,5
Mareg,1194379,3967,137,300,291,249,82,80,128,130,5
Mareg,1295632,4065,140,305,296,254,82,80,131,133,5
Mareg,1405819,4162,142,310,301,258,83,80,133,136,5
Mareg,1526280,4258,145,316,306,262,83,80,136,138,5
Mareg,1658761,4354,147,321,311,267,84,81,138,140,5
Mareg,1805185,4450,150,326,316,271,85,82,141,142,5
Mareg,1968061,4545,152,331,321,275,85,83,143,145,5
Mareg,2150021,4639,154,336,326,279,85,83,146,147,6
Mareg,2354404,4732,156,341,331,283,85,83,148,150,6
Mareg,2585582,4824,159,346,336,287,85,83,150,152,6
Mareg,2848914,4915,162,351,341,291,86,84,152,154,6
Mareg,3150670,5005,164,356,346,296,86,84,154,157,6
Mareg,3498534,5094,167,361,351,301,87,84,156,159,6
Mareg,3901497,5182,169,366,355,305,87,84,158,161,6
Mareg,4369912,5268,171,371,360,309,88,84,160,163,6
Mareg,4903862,5353,173,376,364,313,89,84,162,165,6
Mareg,5503347,5437,175,380,368,317,90,84,164,167,6
Mareg,6168367,5519,177,384,372,321,90,85,166,169,6
Mareg,6898922,5600,179,388,376,325,90,86,168,171,6
Mareg,7695012,5679,182,392,380,328,91,87,170,173,6
Mareg,8556637,5756,184,396,384,331,91,87,172,175,6
Mareg,9483797,5831,186,400,388,334,91,88,174,177,6
Mareg,10476492,5904,188,404,392,337,91,88,176,179,6
Mareg,11534722,5976,190,408,396,340,92,88,177,181,6
Mareg,12658487,6045,192,412,399,344,93,89,178,183,6
Mareg,13847787,6112,194,416,402,347,94,89,180,184,6
Mareg,15102622,6177,196,420,405,350,94,90,181,185,6
Mareg,16422992,6239,198,423,408,353,94,91,182,186,6
Mareg,17808897,6299,199,426,411,356,94,91,183,187,6
Mareg,19260337,6357,200,429,414,359,94,92,185,188,6
Mareg,20777312,6413,201,432,417,361,95,92,186,189,6
Mareg,22359822,6465,202,435,420,364,96,92,188,190,6
Mareg,24007867,6515,204,438,423,366,96,92,189,191,6
Mareg,25721447,6562,205,440,426,369,96,93,190,193,6
Mareg,27500562,6607,206,442,428,371,96,93,191,194,6
Mareg,29345212,6649,207,444,430,373,97,93,192,195,6
Mareg,31255397,6687,208,447,432,375,97,93,193,196,6
Mareg,33231117,6723,209,449,434,377,97,93,194,197,6
Mareg,35272372,6755,210,451,436,378,97,93,195,198,6
Mareg,37379162,6784,211,452,437,379,97,93,196,199,6
Mareg,39551487,6809,212,453,439,380,97,94,196,199,6
Mareg,41789347,6831,212,455,440,381,98,95,196,199,6
Mareg,44092742,6849,212,456,441,382,98,95,196,200,6
Mareg,46461672,6864,212,457,442,383,99,95,196,200,6
Mareg,48896137,6875,212,458,443,383,100,95,197,200,6
Mareg,51396137,6883,213,458,443,384,101,95,197,200,6
Prince Roan,0,175,62,65,80,55,98,79,71,74,0
Prince Roan,12,177,62,66,81,55,98,79,71,75,0
Prince Roan,42,181,62,66,81,56,99,79,71,75,0
Prince Roan,98,186,62,66,81,57,100,79,71,75,0
Prince Roan,190,193,62,66,82,58,100,79,71,75,0
Prince Roan,330,202,63,67,83,59,101,79,72,76,0
Prince Roan,532,213,64,68,84,60,101,79,73,77,0
Prince Roan,813,225,65,69,86,61,102,79,74,78,0
Prince Roan,1192,239,66,70,87,62,102,79,75,79,0
Prince Roan,1688,254,67,71,88,63,102,79,77,80,0
Prince Roan,2322,271,68,72,89,64,102,79,78,81,1
Prince Roan,3120,289,69,73,91,66,102,79,80,82,1
Prince Roan,4111,309,71,75,93,67,103,79,81,84,1
Prince Roan,5324,330,73,76,95,68,104,80,83,86,1
Prince Roan,6803,353,74,78,97,70,105,80,85,88,1
Prince Roan,8597,377,76,80,99,71,105,81,87,90,1
Prince Roan,10756,402,78,82,102,72,105,81,89,93,1
Prince Roan,13340,428,80,84,104,74,105,81,91,96,1
Prince Roan,16404,456,82,86,106,76,105,82,93,99,1
Prince Roan,20008,485,84,88,108,78,106,82,96,102,1
Prince Roan,24208,515,86,90,111,80,106,82,98,104,2
Prince Roan,29072,547,88,92,114,82,106,83,100,106,2
Prince Roan,34659,579,90,94,117,84,106,83,102,109,2
Prince Roan,41044,612,93,96,120,87,107,83,105,112,2
Prince Roan,48298,646,96,98,124,89,108,84,108,115,2
Prince Roan,56503,681,98,100,128,91,109,84,111,118,2
Prince Roan,65739,718,100,102,132,93,110,84,114,121,2
Prince Roan,76103,755,102,105,135,95,111,84,117,124,2
Prince Roan,87707,793,104,108,138,97,112,84,120,127,2
Prince Roan,100668,832,107,111,141,99,113,84,123,130,2
Prince Roan,115121,871,110,114,144,102,114,84,126,134,3
Prince Roan,131200,911,113,117,147,104,115,84,129,137,3
Prince Roan,149059,952,116,120,150,106,116,85,132,140,3
Prince Roan,168867,994,119,123,154,108,117,86,135,143,3
Prince Roan,190770,1036,122,127,158,110,118,87,139,146,3
Prince Roan,214914,1079,125,130,162,112,119,88,142,149,3
Prince Roan,241444,1122,128,133,166,115,120,89,145,152,3
Prince Roan,270491,1166,131,136,170,118,121,90,149,155,3
Prince Roan,302168,1210,134,139,174,121,122,91,152,159,3
Prince Roan,336606,1255,137,143,178,124,123,92,155,163,3
Prince Roan,373915,1301,141,146,182,127,124,93,158,167,4
Prince Roan,414195,1346,144,149,186,130,125,94,161,171,4
Prince Roan,457535,1392,148,152,190,133,126,95,164,175,4
Prince Roan,504042,1439,151,156,194,136,127,96,168,179,4
Prince Roan,553842,1485,154,159,198,139,128,97,172,183,4
Prince Roan,607116,1532,157,162,202,142,129,98,176,187,4
Prince Roan,664089,1579,160,166,206,145,130,99,180,191,4
Prince Roan,724982,1626,163,170,210,148,131,100,184,195,4
Prince Roan,790069,1673,166,173,214,151,132,101,188,199,4
Prince Roan,859706,1721,170,176,218,154,133,102,192,203,4
Prince Roan,934348,1769,173,180,222,157,134,103,196,207,5
Prince Roan,1014545,1817,176,183,226,160,135,104,200,211,5
Prince Roan,1100963,1864,179,187,230,163,136,105,204,215,5
Prince Roan,1194379,1911,183,190,234,166,137,106,208,219,5
Prince Roan,1295632,1958,186,193,238,169,138,107,212,223,5
Prince Roan,1405819,2004,189,197,242,172,139,108,216,227,5
Prince Roan,1526280,2050,192,200,246,175,140,109,220,231,5
Prince Roan,1658761,2097,195,203,250,178,141,110,224,235,5
Prince Roan,1805185,2143,198,206,254,181,142,111,227,239,5
Prince Roan,1968061,2188,201,210,258,184,143,112,230,243,5
Prince Roan,2150021,2233,204,213,262,187,144,113,233,247,6
Prince Roan,2354404,2278,207,216,266,190,145,114,237,251,6
Prince Roan,2585582,2323,210,219,270,193,146,115,240,254,6
Prince Roan,2848914,2367,213,222,274,196,147,116,244,257,6
Prince Roan,3150670,2410,216,225,278,199,148,117,248,260,6
Prince Roan,3498534,2453,219,228,282,201,149,118,251,264,6
Prince Roan,3901497,2495,222,231,286,203,150,119,254,268,6
Prince Roan,4369912,2537,225,234,290,205,151,120,257,271,6
Prince Roan,4903862,2578,228,237,293,207,152,121,260,275,6
Prince Roan,5503347,2618,231,240,296,209,153,122,263,278,6
Prince Roan,6168367,2657,234,243,299,211,154,122,266,281,6
Prince Roan,6898922,2696,237,246,302,214,155,123,269,284,6
Prince Roan,7695012,2734,239,249,305,216,156,124,272,287,6
Prince Roan,8556637,2772,242,252,309,218,157,124,275,290,6
Prince Roan,9483797,2808,245,254,312,220,158,124,278,293,6
Prince Roan,10476492,2843,248,256,316,222,159,124,281,296,6
Prince Roan,11534722,2877,250,258,319,224,160,125,284,299,6
Prince Roan,12658487,2910,252,261,322,226,161,125,287,302,6
Prince Roan,13847787,2942,255,263,325,228,161,125,289,305,6
Prince Roan,15102622,2974,257,266,328,230,161,125,292,307,6
Prince Roan,16422992,3004,260,268,331,232,161,125,294,309,6
Prince Roan,17808897,3033,262,270,334,234,161,125,296,312,6
Prince Roan,19260337,3061,264,272,336,236,161,125,298,314,6
Prince Roan,20777312,3087,266,274,338,238,161,125,300,317,6
Prince Roan,22359822,3112,268,276,341,240,161,125,302,319,6
Prince Roan,24007867,3136,270,278,343,241,161,125,304,321,6
Prince Roan,25721447,3159,271,280,345,243,162,125,306,323,6
Prince Roan,27500562,3181,272,282,347,244,162,125,308,325,6
Prince Roan,29345212,3201,273,283,349,245,162,125,309,327,6
Prince Roan,31255397,3219,274,285,351,246,162,125,310,328,6
Prince Roan,33231117,3236,276,287,352,247,163,125,311,329,6
Prince Roan,35272372,3252,277,288,353,248,163,125,313,330,6
Prince Roan,37379162,3266,278,289,354,249,163,125,314,332,6
Prince Roan,39551487,3278,279,290,355,250,163,125,315,333,6
Prince Roan,41789347,3289,280,291,356,251,163,125,316,334,6
Prince Roan,44092742,3298,281,292,357,252,164,126,317,335,6
Prince Roan,46461672,3306,282,292,358,252,164,126,317,335,6
Prince Roan,48896137,3311,282,292,358,252,165,126,317,335,6
Prince Roan,51396137,3315,282,292,359,252,166,127,317,335,6
